全局配置id,int类型数据,字符串类型数据,浮点数据类型
325,5,,
326,200,,
327,,10:00:00;21:59:59,
328,10,,
329,50,,
330,,57;86;93;101;123;124;131;132;133;134;135;136;138;143;144;145;147;150,
331,3,,
332,50,,
333,,21,
334,100001,,
335,,04:30:00;05:00:00,
336,120,,
337,5,,
338,50,,
339,5,14280:14281:14282:14283:14284:14285:14286:14287:14288:14289,
340,,14330:14331:14332:14333:14334:14335:14336:14337:14338:14339,
341,,90;91,
342,5,5:237:1,
343,50,,
344,50,1:8:00:00:14:00:00:238:60;2:19:00:00:23:00:00:238:40,
345,520,,
346,,5:855,
347,,245:1,
348,4,261:1,
350,,264:1;264:1;264:1;264:1,
351,200,,
352,,2:268:10;3:268:20;4:268:60;5:268:180,
