角色等级,需求经验,获得点数,生命,蓝量,物攻,魔攻,物防,魔防,命中,闪避,暴击,韧性
97,22969019,22,13795,30,140,140,59,57,40,40,10,10
98,25265920,22,13993,30,141,141,59,57,40,40,10,10
99,27792512,22,14192,30,142,142,60,58,40,40,10,10
100,29182000,22,14391,30,144,144,61,59,40,40,10,10
101,30641000,23,14592,30,145,145,62,60,40,40,10,10
102,32173000,23,14793,30,146,146,62,60,40,40,10,10
103,33781000,23,14995,31,148,148,63,61,40,40,10,10
104,35470000,23,15198,31,149,149,64,62,40,40,10,10
105,37243000,23,15402,31,150,150,65,63,40,40,10,10
106,39105000,24,15607,31,151,151,66,64,40,40,10,10
107,41060000,24,15812,31,153,153,66,64,40,40,10,10
108,43113000,24,16019,31,154,154,67,65,40,40,10,10
109,45268000,24,16226,32,155,155,68,66,40,40,11,11
110,47531000,24,16434,32,157,157,69,67,40,40,11,11
111,49907000,25,16643,32,158,158,70,68,40,40,11,11
112,52402000,25,16852,32,159,159,71,69,40,40,11,11
113,55022000,25,17063,32,161,161,71,69,40,40,11,11
114,57773000,25,17274,32,162,162,72,70,40,40,11,11
115,60661000,25,17486,33,163,163,73,71,40,40,11,11
116,63694000,26,17699,33,164,164,74,72,40,40,11,11
117,66878000,26,17913,33,166,166,75,73,40,40,11,11
118,70221000,26,18127,33,167,167,76,74,40,40,11,11
119,73732000,26,18342,33,168,168,76,74,40,40,11,11
120,74469000,26,18558,33,170,170,77,75,40,40,11,11
121,75213000,27,18775,33,171,171,78,76,40,40,12,12
122,75965000,27,18993,34,172,172,79,77,40,40,12,12
123,76724000,27,19211,34,174,174,80,78,40,40,12,12
124,77491000,27,19430,34,175,175,81,79,40,40,12,12
125,78265000,27,19650,34,176,176,82,80,40,40,12,12
126,79047000,28,19871,34,178,178,82,80,40,40,12,12
127,79837000,28,20092,34,179,179,83,81,40,40,12,12
128,80635000,28,20315,35,180,180,84,82,40,40,12,12
129,81441000,28,20537,35,181,181,85,83,40,40,12,12
130,82255000,28,20761,35,183,183,86,84,40,40,12,12
131,83077000,29,20986,35,184,184,87,85,40,40,12,12
132,83907000,29,21211,35,185,185,88,86,40,40,12,12
133,84746000,29,21437,35,187,187,89,87,40,40,13,13
134,85593000,29,21664,36,188,188,90,88,40,40,13,13
135,86448000,29,21891,36,189,189,90,88,40,40,13,13
136,87312000,30,22119,36,191,191,91,89,40,40,13,13
137,88185000,30,22348,36,192,192,92,90,40,40,13,13
138,89066000,30,22578,36,193,193,93,91,40,40,13,13
139,89956000,30,22808,36,194,194,94,92,40,40,13,13
140,90855000,30,23039,36,196,196,95,93,40,40,13,13
141,91763000,31,23271,37,197,197,96,94,40,40,13,13
142,92680000,31,23504,37,198,198,97,95,40,40,13,13
143,93606000,31,23737,37,200,200,98,96,40,40,13,13
144,94542000,31,23971,37,201,201,99,97,40,40,13,13
145,95487000,31,24206,37,202,202,100,98,40,40,14,14
146,96441000,32,24441,37,204,204,101,99,40,40,14,14
147,97405000,32,24677,38,205,205,102,100,40,40,14,14
148,98379000,32,24914,38,206,206,103,101,40,40,14,14
149,99362000,32,25152,38,208,208,104,102,40,40,14,14
150,100355000,32,25690,38,209,209,104,102,40,40,14,14
151,101358000,33,26272,38,210,210,105,103,40,40,14,14
152,102371000,33,26873,38,211,211,106,104,40,40,14,14
153,103394000,33,27487,38,213,213,107,105,40,40,14,14
154,104427000,33,28112,38,214,214,108,106,40,40,14,14
155,105471000,33,28744,38,215,215,109,107,40,40,14,14
156,106525000,34,29385,39,217,217,110,108,40,40,14,14
157,107590000,34,30032,39,218,218,111,109,40,40,14,14
158,108665000,34,30684,39,219,219,112,110,40,40,14,14
159,109751000,34,31342,39,221,221,113,111,40,40,14,14
160,110848000,34,32004,39,222,222,114,112,40,40,14,14
161,111956000,35,32672,39,223,223,115,113,40,40,14,14
162,113075000,35,33343,40,224,224,116,114,40,40,15,15
163,114205000,35,34018,40,226,226,117,115,40,40,15,15
164,115347000,35,34698,40,227,227,118,116,40,40,15,15
165,116500000,35,35380,40,228,228,119,117,40,40,15,15
166,117665000,36,36065,40,230,230,120,118,40,40,15,15
167,118841000,36,36755,40,231,231,121,119,40,40,15,15
168,120029000,36,37448,40,232,232,122,120,40,40,15,15
169,121229000,36,38143,41,234,234,123,121,40,40,15,15
170,122441000,36,38841,41,235,235,124,122,40,40,15,15
171,123665000,37,39542,41,236,236,125,123,40,40,15,15
172,124901000,37,40245,41,237,237,126,124,40,40,15,15
173,126150000,37,40952,41,239,239,127,125,40,40,15,15
174,127411000,37,41660,41,240,240,128,126,40,40,16,16
175,128685000,37,42372,42,241,241,129,127,40,40,16,16
176,129971000,38,43085,42,243,243,130,128,40,40,16,16
177,131270000,38,43802,42,244,244,131,129,40,40,16,16
178,132582000,38,44520,42,245,245,132,130,40,40,16,16
179,133907000,38,45240,42,247,247,133,131,40,40,16,16
180,135246000,38,45963,42,248,248,135,133,40,40,16,16
181,136598000,39,46688,42,249,249,136,134,40,40,16,16
182,137963000,39,47415,43,251,251,137,135,40,40,16,16
183,139342000,39,48144,43,252,252,138,136,40,40,16,16
184,140735000,39,48875,43,253,253,139,137,40,40,16,16
185,142142000,39,49608,43,254,254,140,138,40,40,16,16
186,143563000,40,50343,43,256,256,141,139,40,40,16,16
187,144998000,40,51080,43,257,257,142,140,40,40,17,17
188,146447000,40,51819,44,258,258,143,141,40,40,17,17
189,147911000,40,52560,44,260,260,144,142,40,40,17,17
190,149390000,40,53302,44,261,261,145,143,40,40,17,17
191,150883000,41,54046,44,262,262,146,144,40,40,17,17
192,152391000,41,54792,44,264,264,147,145,40,40,17,17
193,153914000,41,55540,44,265,265,148,146,40,40,17,17
194,155453000,41,56289,44,266,266,149,147,40,40,17,17
195,157007000,41,57040,45,267,267,151,149,40,40,17,17
196,158577000,42,57793,45,269,269,152,150,40,40,17,17
197,160162000,42,58547,45,270,270,153,151,40,40,17,17
198,161763000,42,59304,45,271,271,154,152,40,40,17,17
199,163380000,42,60061,45,273,273,155,153,40,40,18,18
200,165013000,42,60821,45,274,274,156,154,40,40,18,18
201,166663000,43,61581,46,275,275,157,155,40,40,18,18
202,168329000,43,62344,46,277,277,158,156,40,40,18,18
203,170012000,43,63108,46,278,278,159,157,40,40,18,18
204,171712000,43,63873,46,279,279,161,159,40,40,18,18
205,173429000,43,64640,46,281,281,162,160,40,40,18,18
206,175163000,44,65408,46,282,282,163,161,40,40,18,18
207,176914000,44,66178,47,283,283,164,162,40,40,18,18
208,178683000,44,66949,47,284,284,165,163,40,40,18,18
209,180469000,44,67722,47,286,286,166,164,40,40,18,18
210,182273000,44,68496,47,287,287,167,165,40,40,18,18
211,184095000,45,69272,47,288,288,168,166,40,40,18,18
212,185935000,45,70049,47,290,290,170,168,40,40,19,19
213,187794000,45,70827,47,291,291,171,169,40,40,19,19
214,189671000,45,71606,48,292,292,172,170,40,40,19,19
215,191567000,45,72388,48,294,294,173,171,40,40,19,19
216,193482000,46,73170,48,295,295,174,172,40,40,19,19
217,195416000,46,73954,48,296,296,175,173,40,40,19,19
218,197370000,46,74739,48,297,297,176,174,40,40,19,19
219,199343000,46,75526,48,299,299,178,176,40,40,19,19
220,201336000,46,76313,49,300,300,179,177,40,40,19,19
221,203349000,47,77101,49,301,301,180,178,40,40,19,19
222,205382000,47,77892,49,303,303,181,179,40,40,19,19
223,207435000,47,78683,49,304,304,182,180,40,40,19,19
224,209509000,47,79476,49,305,305,183,181,40,40,20,20
225,211604000,47,80270,49,307,307,185,183,40,40,20,20
226,213720000,48,81066,49,308,308,186,184,40,40,20,20
227,215857000,48,81861,50,309,309,187,185,40,40,20,20
228,218015000,48,82660,50,311,311,188,186,40,40,20,20
229,220195000,48,83458,50,312,312,189,187,40,40,20,20
230,222396000,48,84259,50,313,313,190,188,40,40,20,20
231,224619000,49,85060,50,314,314,192,190,40,40,20,20
232,226865000,49,85862,50,316,316,193,191,40,40,20,20
233,229133000,49,86666,51,317,317,194,192,40,40,20,20
234,231424000,49,87471,51,318,318,195,193,40,40,20,20
235,233738000,49,88277,51,320,320,196,194,40,40,20,20
236,236075000,50,89084,51,321,321,198,196,40,40,21,21
237,238435000,50,89893,51,322,322,199,197,40,40,21,21
238,240819000,50,90701,51,324,324,200,198,40,40,21,21
239,243227000,50,91513,51,325,325,201,199,40,40,21,21
240,245659000,50,92324,52,326,326,202,200,40,40,21,21
241,248115000,51,93137,52,327,327,204,202,40,40,21,21
242,250596000,51,93951,52,329,329,205,203,40,40,21,21
243,253101000,51,94766,52,330,330,206,204,40,40,21,21
244,255632000,51,95582,52,331,331,207,205,40,40,21,21
245,258188000,51,96400,52,333,333,208,206,40,40,21,21
246,260769000,52,97218,53,334,334,210,208,40,40,21,21
247,263376000,52,98037,53,335,335,211,209,40,40,21,21
248,266009000,52,98858,53,337,337,212,210,40,40,21,21
249,268669000,52,99680,53,338,338,213,211,40,40,22,22
250,271355000,52,100502,53,339,339,215,213,40,40,22,22
251,274068000,53,101326,53,341,341,216,214,40,40,22,22
252,276808000,53,102150,54,342,342,217,215,40,40,22,22
253,279576000,53,102976,54,343,343,218,216,40,40,22,22
254,282371000,53,103803,54,344,344,220,218,40,40,22,22
255,285194000,53,104631,54,346,346,221,219,40,40,22,22
256,288045000,54,105460,54,347,347,222,220,40,40,22,22
257,290925000,54,106290,54,348,348,223,221,40,40,22,22
258,293834000,54,107121,54,350,350,225,223,40,40,22,22
259,296772000,54,107953,55,351,351,226,224,40,40,22,22
260,299739000,54,108786,55,352,352,227,225,40,40,22,22
261,302736000,54,109620,55,354,354,228,226,40,40,23,23
262,305763000,54,110456,55,355,355,230,228,40,40,23,23
263,308820000,54,111291,55,356,356,231,229,40,40,23,23
264,311908000,54,112128,55,357,357,232,230,40,40,23,23
265,315027000,54,112966,56,359,359,233,231,40,40,23,23
266,318177000,54,113805,56,360,360,235,233,40,40,23,23
267,321358000,55,114645,56,361,361,236,234,40,40,23,23
268,324571000,55,115486,56,363,363,237,235,40,40,23,23
269,327816000,55,116328,56,364,364,239,237,40,40,23,23
270,331094000,55,117171,56,365,365,240,238,40,40,23,23
271,334404000,55,118015,56,367,367,241,239,40,40,23,23
272,337748000,55,118860,57,368,368,242,240,40,40,23,23
273,341125000,55,119705,57,369,369,244,242,40,40,23,23
274,344536000,55,120552,57,371,371,245,243,40,40,24,24
275,347981000,55,121400,57,372,372,246,244,40,40,24,24
276,351460000,55,122248,57,373,373,248,246,40,40,24,24
277,354974000,55,123098,57,374,374,249,247,40,40,24,24
278,358523000,55,123948,58,376,376,250,248,40,40,24,24
279,362108000,55,124799,58,377,377,251,249,40,40,24,24
280,365729000,55,125652,58,378,378,253,251,40,40,24,24
281,369386000,55,126505,58,380,380,254,252,40,40,24,24
282,373079000,55,127359,58,381,381,255,253,40,40,24,24
283,376809000,56,128214,58,382,382,257,255,40,40,24,24
284,380577000,56,129070,58,384,384,258,256,40,40,24,24
285,384382000,56,129927,59,385,385,259,257,40,40,24,24
286,388225000,56,130784,59,386,386,261,259,40,40,25,25
287,392107000,56,131643,59,387,387,262,260,40,40,25,25
288,396028000,56,132503,59,389,389,263,261,40,40,25,25
289,399988000,56,133363,59,390,390,265,263,40,40,25,25
290,403987000,56,134224,59,391,391,266,264,40,40,25,25
291,408026000,56,135087,60,393,393,267,265,40,40,25,25
292,412106000,56,135950,60,394,394,269,267,40,40,25,25
293,416227000,56,136814,60,395,395,270,268,40,40,25,25
294,420389000,56,137679,60,397,397,271,269,40,40,25,25
295,424592000,56,138545,60,398,398,273,271,40,40,25,25
296,428837000,56,139411,60,399,399,274,272,40,40,25,25
297,433125000,57,140279,61,401,401,275,273,40,40,25,25
298,437456000,57,141147,61,402,402,277,275,40,40,26,26
299,441830000,57,142016,61,403,403,278,276,40,40,26,26
