藏品Id,藏品等级,最大合成等级,合成阶段1,合成阶段2,合成阶段3,合成阶段4,合成阶段5,增加属性1,增加属性2,增加属性3,增加属性4,增加属性5,加成职业
308,4,5,14117:15,14117:40,14117:60;14118:10,14117:80;14118:30;14119:10,14117:100;14118:50;14119:30,11:40;12:40;13:10,11:80;12:80;13:20,11:150;12:150;13:30,11:260;12:260;13:60,11:380;12:380;13:80,0;1;5
309,4,5,14129:15,14129:40,14129:60;14130:10,14129:80;14130:30;14131:10,14129:100;14130:50;14131:30,15:10;13:10,15:20;13:20,15:50;13:50,15:90;13:90,15:120;13:120,2;3;4
310,4,5,14132:15,14132:40,14132:60;14133:10,14132:80;14133:30;14134:10,14132:100;14133:50;14134:30,9:110,9:230,9:450,9:790,9:1130,1;2;3
311,4,5,14135:15,14135:40,14135:60;14136:10,14135:80;14136:30;14137:10,14135:100;14136:50;14137:30,7:420;9:40;97:100,7:830;9:80;97:210,7:1660;9:150;97:420,7:2910;9:260;97:730,7:4160;9:380;97:1040,1;2;3
312,4,5,14138:15,14138:40,14138:60;14139:10,14138:80;14139:30;14140:10,14138:100;14139:50;14140:30,7:620;15:10,7:1250;15:20,7:2500;15:50,7:4370;15:90,7:6240;15:120,1;2;5
313,4,5,14033:15,14033:40,14033:60;14034:10,14033:80;14034:30;14035:10,14033:100;14034:50;14035:30,15:10;97:100;96:50,15:20;97:210;96:100,15:30;97:420;96:210,15:60;97:730;96:360,15:80;97:1040;96:520,0;3;4
314,4,5,14039:15,14039:40,14039:60;14040:10,14039:80;14040:30;14041:10,14039:100;14040:50;14041:30,7:420;10:40;94:50,7:830;10:80;94:100,7:1660;10:150;94:210,7:2910;10:260;94:360,7:4160;10:380;94:520,0;4;5
315,4,5,14048:15,14048:40,14048:60;14049:10,14048:80;14049:30;14050:10,14048:100;14049:50;14050:30,7:420;11:40;15:10,7:830;11:80;15:20,7:1660;11:150;15:30,7:2910;11:260;15:60,7:4160;11:380;15:80,3;4
316,4,5,14051:15,14051:40,14051:60;14052:10,14051:80;14052:30;14053:10,14051:100;14052:50;14053:30,9:60;95:80,9:110;95:160,9:230;95:310,9:400;95:550,9:570;95:780,2;3
317,4,5,14054:15,14054:40,14054:60;14055:10,14054:80;14055:30;14056:10,14054:100;14055:50;14056:30,15:10;16:10;96:50,15:20;16:20;96:100,15:30;16:30;96:210,15:60;16:60;96:360,15:80;16:80;96:520,2;3;4
318,4,5,14072:15,14072:40,14072:60;14073:10,14072:80;14073:30;14074:10,14072:100;14073:50;14074:30,10:40;13:10;14:10,10:80;13:20;14:20,10:150;13:30;14:30,10:260;13:60;14:60,10:380;13:80;14:80,4;5
319,4,5,14075:15,14075:40,14075:60;14076:10,14075:80;14076:30;14077:10,14075:100;14076:50;14077:30,9:60;12:60,9:110;12:110,9:230;12:230,9:400;12:400,9:570;12:570,1;3
320,4,5,14042:15,14042:40,14042:60;14043:10,14042:80;14043:30;14044:10,14042:100;14043:50;14044:30,9:40;15:10;13:10,9:80;15:20;13:20,9:150;15:30;13:30,9:260;15:60;13:60,9:380;15:80;13:80,1;2
321,4,5,14045:15,14045:40,14045:60;14046:10,14045:80;14046:30;14047:10,14045:100;14046:50;14047:30,10:60;95:80,10:110;95:160,10:230;95:310,10:400;95:550,10:570;95:780,4;5
322,4,5,14057:15,14057:40,14057:60;14058:10,14057:80;14058:30;14059:10,14057:100;14058:50;14059:30,9:60;93:80,9:110;93:160,9:230;93:310,9:400;93:550,9:570;93:780,0;2;3
323,4,5,14060:15,14060:40,14060:60;14061:10,14060:80;14061:30;14062:10,14060:100;14061:50;14062:30,10:110,10:230,10:450,10:790,10:1130,4;5
