ID,类型
232,XF141061
233,XF141069
234,XF141083
235,XF141133
236,XF141575
237,XF141997
238,XF142274
239,XF142533
240,XF142651
241,XF142956
242,XF143330
243,XF143455
244,XF143690
245,XF143905
246,XF143925
247,XF143975
248,XF144046
249,XF144674
250,XF144824
251,XF144958
252,XF145085
253,XF145104
254,XF145124
255,XF145139
256,XF145298
257,XF145590
258,XF145688
259,XF145971
260,XF146009
261,XF146058
262,XF146272
263,XF146630
264,XF146980
265,XF147007
266,XF147137
267,XF147479
268,XF147894
269,XF148030
270,XF148157
271,XF148310
272,XF148610
273,XF148655
274,XF148768
275,XF149094
276,XF149103
277,XF149333
278,XF149455
279,XF149533
280,XF149552
281,XF149553
282,XF149745
283,XF149897
284,XF149940
285,XF150263
286,XF150369
287,XF150755
288,XF150837
289,XF150908
290,XF151028
291,XF151146
292,XF151172
293,XF151763
294,XF151793
295,XF151982
296,XF152155
297,XF152162
298,XF152524
299,XF152752
300,XF153118
301,XF153439
302,XF153639
303,XF153950
304,XF154014
305,XF154057
306,XF154242
307,XF154312
308,XF154524
309,XF154680
310,XF154832
311,XF154867
312,XF154871
313,XF154926
314,XF154979
315,XF155717
316,XF155825
317,XF155872
318,XF156091
319,XF156218
320,XF156792
321,XF157018
322,XF157061
323,XF157139
324,XF157274
325,XF157357
326,XF157422
327,XF157637
328,XF157766
329,XF157979
330,XF158239
331,XF158537
332,XF158890
333,XF158903
334,XF159340
335,XF159947
336,XF159973
337,XF160041
338,XF160170
339,XF160242
340,XF160359
341,XF160403
342,XF160782
343,XF160866
344,XF161199
345,XF161947
346,XF162236
347,XF162330
348,XF162355
349,XF162362
350,XF163078
351,XF163155
352,XF163322
353,XF163604
354,XF163718
355,XF163844
356,XF163924
357,XF164073
358,XF164204
359,XF164237
360,XF164490
361,XF164754
362,XF165128
363,XF165188
364,XF165277
365,XF165630
366,XF165683
367,XF165821
368,XF165873
369,XF166138
370,XF166206
371,XF166247
372,XF166386
373,XF166418
374,XF166791
375,XF166964
376,XF167488
377,XF167735
378,XF167755
379,XF167756
380,XF167894
381,XF168415
382,XF168459
383,XF168464
384,XF168760
385,XF168944
386,XF169102
387,XF169189
388,XF169396
389,XF169550
390,XF169589
391,XF169831
392,XF169832
393,XF170141
394,XF170179
395,XF170187
396,XF170268
397,XF170366
398,XF170889
399,XF170936
400,XF171037
401,XF171048
402,XF171094
403,XF171132
404,XF171222
405,XF171255
406,XF171351
407,XF171750
408,XF172363
409,XF172393
410,XF172428
411,XF172457
412,XF172473
413,XF172562
414,XF172592
415,XF172651
416,XF172660
417,XF172700
418,XF172824
419,XF172968
420,XF173022
421,XF173048
422,XF173054
423,XF173102
424,XF173124
425,XF173521
426,XF173578
427,XF173735
428,XF173750
429,XF173806
430,XF173950
431,XF173953
432,XF174002
433,XF174110
434,XF175028
435,XF175046
436,XF175420
437,XF175492
438,XF175564
439,XF175867
440,XF175992
441,XF176183
442,XF176279
443,XF176743
444,XF176889
445,XF176979
446,XF177109
447,XF178378
448,XF178854
449,XF178933
450,XF179015
451,XF179179
452,XF179285
453,XF179455
454,XF179468
455,XF179600
456,XF179751
457,XF179885
458,XF180133
459,XF180399
460,XF180491
461,XF180934
462,XF181098
463,XF181252
464,XF181356
465,XF181392
466,XF181413
467,XF181556
468,XF181909
469,XF182153
470,XF182305
471,XF182319
472,XF182470
473,XF183264
474,XF183268
475,XF183288
476,XF183399
477,XF183433
478,XF183443
479,XF183654
480,XF183689
481,XF183851
482,XF184157
483,XF184309
484,XF184647
485,XF184762
486,XF184844
487,XF184980
488,XF185625
489,XF185913
490,XF185929
491,XF186305
492,XF186334
493,XF186521
494,XF186696
495,XF186817
496,XF187070
497,XF187115
498,XF187403
499,XF187509
500,XF187536
501,XF187788
502,XF187789
503,XF188161
504,XF188230
505,XF188343
506,XF188470
507,XF188762
508,XF188780
509,XF188877
510,XF188879
511,XF189502
512,XF189742
513,XF190222
514,XF190280
515,XF190467
516,XF190495
517,XF190881
518,XF191009
519,XF191059
520,XF191352
521,XF191553
522,XF191596
523,XF192279
524,XF192797
525,XF193213
526,XF193265
527,XF193585
528,XF193691
529,XF194062
530,XF194105
531,XF194234
532,XF194308
533,XF194419
534,XF194511
535,XF194632
536,XF194675
537,XF194947
538,XF195145
539,XF195405
540,XF195482
541,XF195667
542,XF195930
543,XF196083
544,XF196089
545,XF196366
546,XF196398
547,XF196471
548,XF196475
549,XF197020
550,XF197076
551,XF197086
552,XF197329
553,XF197883
554,XF197986
555,XF198024
556,XF198466
557,XF198847
558,XF198889
559,XF199487
560,XF199727
561,XF199876
562,XF200028
563,XF200602
564,XF200662
565,XF201073
566,XF201207
567,XF201770
568,XF202200
569,XF202297
570,XF202314
571,XF202553
572,XF202695
573,XF203040
574,XF203366
575,XF203658
576,XF203731
577,XF204002
578,XF204675
579,XF204851
580,XF205013
581,XF205118
582,XF205157
583,XF205355
584,XF205518
585,XF205581
586,XF205777
587,XF206029
588,XF206262
589,XF206368
590,XF206380
591,XF206640
592,XF206694
593,XF206864
594,XF206886
595,XF207047
596,XF207994
597,XF208033
598,XF208331
599,XF208754
600,XF208885
601,XF209227
602,XF209227
603,XF209543
604,XF209588
605,XF209858
606,XF210150
607,XF210186
608,XF210352
609,XF210881
610,XF210925
611,XF210933
612,XF211226
613,XF211242
614,XF211423
615,XF211789
616,XF212259
617,XF212316
618,XF212404
619,XF212688
620,XF212887
621,XF213118
622,XF213234
623,XF213454
624,XF213538
625,XF213549
626,XF213776
627,XF214154
628,XF214353
629,XF214488
630,XF214524
631,XF214701
632,XF215064
633,XF215081
634,XF215652
635,XF215774
636,XF215858
637,XF215893
638,XF215923
639,XF215926
640,XF216210
641,XF216367
642,XF216784
643,XF217305
644,XF217433
645,XF217484
646,XF217522
647,XF217562
648,XF217799
649,XF217812
650,XF217882
651,XF217903
652,XF217924
653,XF218003
654,XF218057
655,XF218473
656,XF219225
657,XF219403
658,XF219477
659,XF219654
660,XF219810
661,XF219881
662,XF219905
663,XF220592
664,XF220858
665,XF221346
666,XF221501
667,XF221991
668,XF222251
669,XF222349
670,XF222747
671,XF222909
672,XF223138
673,XF223468
674,XF223728
675,XF223792
676,XF223874
677,XF223947
678,XF224015
679,XF224031
680,XF224097
681,XF224490
682,XF225118
683,XF225190
684,XF225223
685,XF225234
686,XF225561
687,XF225813
688,XF225991
689,XF226148
690,XF226576
691,XF226911
692,XF227191
693,XF227653
694,XF227729
695,XF227946
696,XF228076
697,XF228478
698,XF228896
699,XF229338
700,XF229542
701,XF229731
702,XF229802
703,XF229816
704,XF230021
705,XF230110
706,XF230117
707,XF230148
708,XF230155
709,XF230458
710,XF230655
711,XF230762
712,XF230946
713,XF231635
714,XF231646
715,XF231704
716,XF231802
717,XF231946
718,XF231950
719,XF231970
720,XF232239
721,XF232296
722,XF232334
723,XF232420
724,XF232431
725,XF232958
726,XF233010
727,XF233121
728,XF233380
729,XF233491
730,XF233536
731,XF233572
732,XF234009
733,XF234364
734,XF234451
735,XF235062
736,XF235117
737,XF235306
738,XF235388
739,XF235564
740,XF235915
741,XF235930
742,XF236077
743,XF236170
744,XF236285
745,XF236592
746,XF236776
747,XF236889
748,XF237031
749,XF237072
750,XF237160
751,XF237326
752,XF237342
753,XF237748
754,XF238020
755,XF238073
756,XF238405
757,XF238602
758,XF238607
759,XF238838
760,XF239288
761,XF239298
762,XF239411
763,XF239499
764,XF239626
765,XF239697
766,XF239839
767,XF240139
768,XF240165
769,XF240205
770,XF240541
771,XF240542
772,XF241060
773,XF241155
774,XF241270
775,XF241325
776,XF241346
777,XF241366
778,XF241697
779,XF241796
780,XF241851
781,XF242253
782,XF242437
783,XF242458
784,XF243054
785,XF243216
786,XF243235
787,XF243348
788,XF243375
789,XF243485
790,XF243495
791,XF243574
792,XF243666
793,XF243905
794,XF244116
795,XF244424
796,XF244656
797,XF244930
798,XF245000
799,XF245002
800,XF245180
801,XF245185
802,XF245219
803,XF245794
804,XF246197
805,XF246781
806,XF246898
807,XF246949
808,XF246964
809,XF247039
810,XF247054
811,XF247173
812,XF247218
813,XF247235
814,XF247632
815,XF248251
816,XF248419
817,XF248596
818,XF248747
819,XF248962
820,XF248979
821,XF249361
822,XF249712
823,XF249835
824,XF250477
825,XF250709
826,XF250770
827,XF250842
828,XF251248
829,XF251375
830,XF251845
831,XF251966
832,XF252556
833,XF252879
834,XF253064
835,XF253271
836,XF253326
837,XF253605
838,XF253873
839,XF254095
840,XF254256
841,XF254570
842,XF254633
843,XF254711
844,XF254858
845,XF255056
846,XF255118
847,XF255298
848,XF255418
849,XF255456
850,XF255512
851,XF255603
852,XF255681
853,XF255689
854,XF255725
855,XF255865
856,XF256475
857,XF256613
858,XF256677
859,XF257103
860,XF257134
861,XF257166
862,XF257184
863,XF257190
864,XF257585
865,XF257996
866,XF258036
867,XF258317
868,XF258451
869,XF258467
870,XF258795
871,XF258950
872,XF258984
873,XF259051
874,XF259312
875,XF259442
876,XF259490
877,XF259988
878,XF260033
879,XF260137
880,XF260315
881,XF260748
882,XF260825
883,XF260857
884,XF260995
885,XF261162
886,XF261305
887,XF261358
888,XF261475
889,XF261541
890,XF261632
891,XF261657
892,XF261819
893,XF261901
894,XF261901
895,XF262106
896,XF262494
897,XF262922
898,XF262930
899,XF263167
900,XF263321
901,XF263507
902,XF263831
903,XF263898
904,XF264006
905,XF264057
906,XF264147
907,XF264269
908,XF264299
909,XF264400
910,XF264921
911,XF264975
912,XF265064
913,XF265134
914,XF266171
915,XF266478
916,XF266666
917,XF266713
918,XF266719
919,XF266847
920,XF267024
921,XF267199
922,XF267318
923,XF267449
924,XF267608
925,XF268107
926,XF268268
927,XF268907
928,XF269032
929,XF269566
930,XF269602
931,XF269604
932,XF269654
933,XF270052
934,XF270056
935,XF270585
936,XF271000
937,XF271196
938,XF271603
939,XF271702
940,XF271885
941,XF272056
942,XF272204
943,XF272312
944,XF272362
945,XF272646
946,XF272700
947,XF272722
948,XF272765
949,XF272919
950,XF272987
951,XF273072
952,XF273295
953,XF273304
954,XF273735
955,XF273780
956,XF273877
957,XF274019
958,XF274282
959,XF274295
960,XF274420
961,XF274530
962,XF274558
963,XF274681
964,XF274739
965,XF274812
966,XF274904
967,XF275015
968,XF275141
969,XF275324
970,XF275497
971,XF275596
972,XF276131
973,XF276195
974,XF277002
975,XF277030
976,XF277089
977,XF277455
978,XF277521
979,XF277593
980,XF278131
981,XF278460
982,XF278528
983,XF278825
984,XF279060
985,XF279131
986,XF279841
987,XF280144
988,XF280207
989,XF280479
990,XF280526
991,XF280546
992,XF280613
993,XF281057
994,XF281255
995,XF281277
996,XF281434
997,XF281469
998,XF281543
999,XF281806
1000,XF282104
1001,XF282169
1002,XF282242
1003,XF282287
1004,XF282478
1005,XF282646
1006,XF282765
1007,XF282807
1008,XF282823
1009,XF282868
1010,XF282907
1011,XF283014
1012,XF283211
1013,XF283325
1014,XF283372
1015,XF283438
1016,XF283662
1017,XF283726
1018,XF283888
1019,XF284224
1020,XF284592
1021,XF284819
1022,XF284911
1023,XF284995
1024,XF285004
1025,XF285206
1026,XF285448
1027,XF285581
1028,XF285870
1029,XF285908
1030,XF285934
1031,XF286180
1032,XF286630
1033,XF286716
1034,XF287199
1035,XF287806
1036,XF288324
1037,XF288450
1038,XF288622
1039,XF288718
1040,XF288790
1041,XF288869
1042,XF288943
1043,XF289044
1044,XF289273
1045,XF289396
1046,XF289401
1047,XF289739
1048,XF289974
1049,XF290025
1050,XF290112
1051,XF290426
1052,XF290644
1053,XF290713
1054,XF290897
1055,XF291204
1056,XF291483
1057,XF292432
1058,XF292957
1059,XF293348
1060,XF293488
1061,XF293572
1062,XF293681
1063,XF293880
1064,XF294267
1065,XF294323
1066,XF294620
1067,XF294727
1068,XF295250
1069,XF295440
1070,XF295545
1071,XF295669
1072,XF295715
1073,XF296207
1074,XF296443
1075,XF296643
1076,XF296783
1077,XF296793
1078,XF296886
1079,XF297177
1080,XF297418
1081,XF297713
1082,XF298206
1083,XF298306
1084,XF298357
1085,XF298669
1086,XF299012
1087,XF299174
1088,XF299230
1089,XF299471
1090,XF299546
1091,XF299591
1092,XF299853
1093,XF300137
1094,XF300167
1095,XF300422
1096,XF300527
1097,XF300753
1098,XF300804
1099,XF300841
1100,XF300963
1101,XF301017
1102,XF301101
1103,XF301492
1104,XF301621
1105,XF301636
1106,XF301740
1107,XF301898
1108,XF302021
1109,XF302079
1110,XF302302
1111,XF302504
1112,XF302620
1113,XF302741
1114,XF302827
1115,XF302836
1116,XF303115
1117,XF303335
1118,XF303357
1119,XF303586
1120,XF303587
1121,XF304033
1122,XF304428
1123,XF304962
1124,XF305363
1125,XF305382
1126,XF305391
1127,XF305399
1128,XF305566
1129,XF305611
1130,XF306066
1131,XF306290
1132,XF306496
1133,XF306608
1134,XF306789
1135,XF306853
1136,XF306956
1137,XF307490
1138,XF307540
1139,XF307621
1140,XF307665
1141,XF307715
1142,XF307950
1143,XF308022
1144,XF308071
1145,XF308203
1146,XF308367
1147,XF308522
1148,XF308881
1149,XF309060
1150,XF309236
1151,XF309525
1152,XF309746
1153,XF309877
1154,XF310112
1155,XF310213
1156,XF310431
1157,XF310446
1158,XF310577
1159,XF310615
1160,XF310654
1161,XF310657
1162,XF311042
1163,XF311056
1164,XF311309
1165,XF311348
1166,XF311711
1167,XF311924
1168,XF311947
1169,XF312015
1170,XF312158
1171,XF312267
1172,XF312637
1173,XF312923
1174,XF313198
1175,XF313234
1176,XF313240
1177,XF313261
1178,XF313402
1179,XF313432
1180,XF313438
1181,XF313901
1182,XF313909
1183,XF313992
1184,XF314170
1185,XF314522
1186,XF314583
1187,XF315024
1188,XF315358
1189,XF315579
1190,XF315588
1191,XF315946
1192,XF316772
1193,XF316860
1194,XF316865
1195,XF316894
1196,XF317050
1197,XF317256
1198,XF317596
1199,XF317623
1200,XF317675
1201,XF317704
1202,XF317761
1203,XF317833
1204,XF317956
1205,XF318028
1206,XF318424
1207,XF318740
1208,XF319130
1209,XF319150
1210,XF319208
1211,XF319426
1212,XF319457
1213,XF319635
1214,XF319962
1215,XF320228
1216,XF320765
1217,XF321259
1218,XF321471
1219,XF321501
1220,XF321596
1221,XF322150
1222,XF322221
1223,XF322228
1224,XF322385
1225,XF322589
1226,XF322666
1227,XF322757
1228,XF322825
1229,XF323283
1230,XF323385
1231,XF323405
1232,XF323461
1233,XF323568
1234,XF323575
1235,XF323962
1236,XF324039
1237,XF324161
1238,XF324248
1239,XF324271
1240,XF324648
1241,XF325479
1242,XF325593
1243,XF325608
1244,XF325848
1245,XF325929
1246,XF326119
1247,XF326175
1248,XF326177
1249,XF326329
1250,XF326759
1251,XF326895
1252,XF326930
1253,XF327285
1254,XF327309
1255,XF327381
1256,XF328029
1257,XF328093
1258,XF328724
1259,XF328764
1260,XF328914
1261,XF329162
1262,XF329546
1263,XF329588
1264,XF329605
1265,XF329858
1266,XF329868
1267,XF330143
1268,XF330253
1269,XF330340
1270,XF330403
1271,XF330477
1272,XF330814
1273,XF331271
1274,XF332082
1275,XF332199
1276,XF332264
1277,XF332303
1278,XF332318
1279,XF332734
1280,XF332889
1281,XF332924
1282,XF333176
1283,XF333621
1284,XF333762
1285,XF334013
1286,XF334502
1287,XF334639
1288,XF334717
1289,XF334820
1290,XF334885
1291,XF335207
1292,XF335283
1293,XF335454
1294,XF335582
1295,XF335672
1296,XF335709
1297,XF335868
1298,XF336270
1299,XF336296
1300,XF336568
1301,XF336774
1302,XF336788
1303,XF337084
1304,XF337322
1305,XF337457
1306,XF337475
1307,XF337478
1308,XF337952
1309,XF338053
1310,XF338124
1311,XF338190
1312,XF338720
1313,XF338886
1314,XF339028
1315,XF339380
1316,XF339921
1317,XF340140
1318,XF340146
1319,XF340553
1320,XF340572
1321,XF340882
1322,XF341013
1323,XF341744
1324,XF341959
1325,XF341985
1326,XF342128
1327,XF342131
1328,XF342264
1329,XF343031
1330,XF343393
1331,XF343394
1332,XF343488
1333,XF343821
1334,XF343995
1335,XF344265
1336,XF344285
1337,XF344604
1338,XF344883
1339,XF345093
1340,XF345119
1341,XF345339
1342,XF345485
1343,XF345515
1344,XF345520
1345,XF345604
1346,XF345804
1347,XF346095
1348,XF346393
1349,XF346481
1350,XF346873
1351,XF347250
1352,XF347261
1353,XF347299
1354,XF347585
1355,XF347716
1356,XF347760
1357,XF347943
1358,XF348057
1359,XF348077
1360,XF348101
1361,XF348178
1362,XF348482
1363,XF348724
1364,XF348876
1365,XF348890
1366,XF349342
1367,XF349444
1368,XF349456
1369,XF349530
1370,XF349543
1371,XF350041
1372,XF350078
1373,XF350344
1374,XF350351
1375,XF350509
1376,XF350568
1377,XF350573
1378,XF351138
1379,XF351155
1380,XF351267
1381,XF351503
1382,XF351928
1383,XF352029
1384,XF352734
1385,XF352864
1386,XF352917
1387,XF352960
1388,XF353032
1389,XF353527
1390,XF353558
1391,XF353728
1392,XF353767
1393,XF354093
1394,XF354109
1395,XF354138
1396,XF354141
1397,XF354261
1398,XF354267
1399,XF354371
1400,XF354376
1401,XF354775
1402,XF354923
1403,XF354937
1404,XF355690
1405,XF355746
1406,XF355989
1407,XF356018
1408,XF356407
1409,XF356413
1410,XF356626
1411,XF356749
1412,XF356779
1413,XF356796
1414,XF356976
1415,XF357248
1416,XF357294
1417,XF357597
1418,XF357607
1419,XF357749
1420,XF357849
1421,XF358066
1422,XF358180
1423,XF358595
1424,XF358724
1425,XF358959
1426,XF359158
1427,XF359408
1428,XF359438
1429,XF359559
1430,XF359867
1431,XF359963
1432,XF360051
1433,XF360103
1434,XF360115
1435,XF360529
1436,XF360641
1437,XF360890
1438,XF360929
1439,XF360965
1440,XF361072
1441,XF361108
1442,XF361417
1443,XF361558
1444,XF361562
1445,XF361613
1446,XF361736
1447,XF361901
1448,XF361910
1449,XF362074
1450,XF362098
1451,XF362145
1452,XF362260
1453,XF362804
1454,XF362814
1455,XF362855
1456,XF362883
1457,XF363010
1458,XF363080
1459,XF363266
1460,XF363537
1461,XF363925
1462,XF364144
1463,XF364180
1464,XF364223
1465,XF364329
1466,XF364357
1467,XF364411
1468,XF364717
1469,XF364778
1470,XF364779
1471,XF365384
1472,XF365452
1473,XF365476
1474,XF365671
1475,XF366186
1476,XF366375
1477,XF366723
1478,XF366749
1479,XF366864
1480,XF367211
1481,XF367276
1482,XF367844
1483,XF367938
1484,XF368111
1485,XF368393
1486,XF368627
1487,XF368789
1488,XF368862
1489,XF369054
1490,XF369067
1491,XF369206
1492,XF369358
1493,XF369392
1494,XF369747
1495,XF369916
1496,XF369920
1497,XF369981
1498,XF369993
1499,XF370281
1500,XF370332
1501,XF370983
1502,XF371225
1503,XF371438
1504,XF371459
1505,XF371699
1506,XF371867
1507,XF371972
1508,XF372116
1509,XF372171
1510,XF372343
1511,XF372389
1512,XF372506
1513,XF372792
1514,XF372830
1515,XF372842
1516,XF372969
1517,XF372993
1518,XF373234
1519,XF373342
1520,XF373366
1521,XF373374
1522,XF373457
1523,XF373625
1524,XF373687
1525,XF373888
1526,XF373972
1527,XF374012
1528,XF374087
1529,XF374177
1530,XF374204
1531,XF374380
1532,XF374441
1533,XF375142
1534,XF375240
1535,XF375942
1536,XF375963
1537,XF376094
1538,XF376204
1539,XF376339
1540,XF376419
1541,XF376425
1542,XF376535
1543,XF376682
1544,XF376703
1545,XF376865
1546,XF377072
1547,XF377894
1548,XF377911
1549,XF377953
1550,XF378109
1551,XF378478
1552,XF378922
1553,XF378938
1554,XF379360
1555,XF379603
1556,XF379876
1557,XF380041
1558,XF380231
1559,XF380367
1560,XF380487
1561,XF380500
1562,XF380765
1563,XF380922
1564,XF381120
1565,XF381138
1566,XF382025
1567,XF382204
1568,XF382456
1569,XF382650
1570,XF383073
1571,XF383078
1572,XF383214
1573,XF383468
1574,XF383510
1575,XF383871
1576,XF383909
1577,XF383976
1578,XF384133
1579,XF384157
1580,XF384217
1581,XF384657
1582,XF385161
1583,XF385452
1584,XF385833
1585,XF386036
1586,XF386780
1587,XF386866
1588,XF387135
1589,XF387226
1590,XF387393
1591,XF387705
1592,XF387766
1593,XF387793
1594,XF387977
1595,XF388102
1596,XF388114
1597,XF388139
1598,XF388439
1599,XF388675
1600,XF389046
1601,XF389285
1602,XF389573
1603,XF389621
1604,XF389653
1605,XF389782
1606,XF389823
1607,XF389968
1608,XF390181
1609,XF390200
1610,XF390247
1611,XF390343
1612,XF390459
1613,XF390551
1614,XF390700
1615,XF390931
1616,XF390944
1617,XF391156
1618,XF391322
1619,XF391496
1620,XF391529
1621,XF391805
1622,XF391902
1623,XF392202
1624,XF392233
1625,XF392313
1626,XF392320
1627,XF392347
1628,XF392355
1629,XF392557
1630,XF392857
1631,XF392904
1632,XF393314
1633,XF393613
1634,XF393631
1635,XF393748
1636,XF394063
1637,XF394109
1638,XF394332
1639,XF394402
1640,XF394611
1641,XF394723
1642,XF394844
1643,XF394944
1644,XF395003
1645,XF395073
1646,XF395686
1647,XF395897
1648,XF395916
1649,XF395989
1650,XF396184
1651,XF396226
1652,XF396622
1653,XF396744
1654,XF396866
1655,XF396968
1656,XF397223
1657,XF397355
1658,XF397534
1659,XF397621
1660,XF397634
1661,XF397700
1662,XF397714
1663,XF397925
1664,XF397954
1665,XF398445
1666,XF398586
1667,XF399326
1668,XF399650
1669,XF399784
1670,XF399805
1671,XF399844
1672,XF399983
1673,XF400073
1674,XF400090
1675,XF400107
1676,XF400364
1677,XF400552
1678,XF400623
1679,XF400709
1680,XF400995
1681,XF401069
1682,XF401463
1683,XF401499
1684,XF401798
1685,XF401865
1686,XF401995
1687,XF402022
1688,XF402287
1689,XF402471
1690,XF402767
1691,XF402813
1692,XF402881
1693,XF402968
1694,XF403351
1695,XF403649
1696,XF404054
1697,XF404282
1698,XF404702
1699,XF404795
1700,XF404809
1701,XF404914
1702,XF405017
1703,XF405107
1704,XF405595
1705,XF405759
1706,XF405864
1707,XF406012
1708,XF406185
1709,XF406584
1710,XF406779
1711,XF407299
1712,XF407527
1713,XF407742
1714,XF407970
1715,XF407985
1716,XF408253
1717,XF408487
1718,XF408705
1719,XF408718
1720,XF408720
1721,XF409010
1722,XF409234
1723,XF409289
1724,XF409381
1725,XF409487
1726,XF409908
1727,XF409936
1728,XF410166
1729,XF410279
1730,XF410374
1731,XF410525
1732,XF410605
1733,XF410623
1734,XF410716
1735,XF410757
1736,XF410820
1737,XF410888
1738,XF410956
1739,XF411101
1740,XF411151
1741,XF411361
1742,XF411561
1743,XF411750
1744,XF411760
1745,XF411792
1746,XF411870
1747,XF412041
1748,XF412043
1749,XF412305
1750,XF412442
1751,XF412556
1752,XF412622
1753,XF412735
1754,XF413065
1755,XF413382
1756,XF413489
1757,XF413523
1758,XF413595
1759,XF413787
1760,XF413794
1761,XF413877
1762,XF413987
1763,XF414132
1764,XF414308
1765,XF414479
1766,XF414973
1767,XF415153
1768,XF415244
1769,XF415722
1770,XF415838
1771,XF416185
1772,XF416396
1773,XF416415
1774,XF416470
1775,XF416835
1776,XF417081
1777,XF417270
1778,XF417718
1779,XF417807
1780,XF418097
1781,XF418128
1782,XF418577
1783,XF418703
1784,XF419040
1785,XF419082
1786,XF419125
1787,XF419278
1788,XF419322
1789,XF419353
1790,XF419561
1791,XF419591
1792,XF419742
1793,XF419837
1794,XF419919
1795,XF419930
1796,XF419987
1797,XF420069
1798,XF420166
1799,XF420760
1800,XF420811
1801,XF421070
1802,XF421347
1803,XF421385
1804,XF421989
1805,XF422382
1806,XF422757
1807,XF422925
1808,XF422933
1809,XF423283
1810,XF423395
1811,XF423488
1812,XF423561
1813,XF423753
1814,XF423768
1815,XF424098
1816,XF424134
1817,XF424223
1818,XF424592
1819,XF424771
1820,XF424886
1821,XF425297
1822,XF425667
1823,XF425719
1824,XF425829
1825,XF425858
1826,XF426001
1827,XF426068
1828,XF426093
1829,XF426370
1830,XF426620
1831,XF426839
1832,XF426903
1833,XF427242
1834,XF427561
1835,XF427612
1836,XF427820
1837,XF427982
1838,XF428104
1839,XF428428
1840,XF428813
1841,XF428972
1842,XF429076
1843,XF429096
1844,XF429610
1845,XF429794
1846,XF430072
1847,XF430102
1848,XF430202
1849,XF430320
1850,XF430639
1851,XF430924
1852,XF431106
1853,XF431437
1854,XF431553
1855,XF431650
1856,XF431973
1857,XF431991
1858,XF432263
1859,XF432403
1860,XF432410
1861,XF432624
1862,XF432784
1863,XF432875
1864,XF433154
1865,XF433167
1866,XF433431
1867,XF433500
1868,XF433556
1869,XF434149
1870,XF434197
1871,XF434291
1872,XF434366
